id,nome_abreviado,area_clinica,Medico Familia,Total Utentes,Utentes Cumpridores,Valor,min_aceitavel,min_esperado,max_esperado,max_aceitavel,score,percentagem,percentagem_final
1,Proporção de consultas realizadas pelo MF,Transversal,Unidade,26942.0,24280.0,90.1,75.0,78.0,90.0,92.0,1.9000000000000057,0.5,0.4750000000000014
3,Taxa de domicílios médicos por 1.000 inscritos,Transversal,Unidade,21877.0,178.0,0.8,12.0,18.0,35.0,40.0,0.0,0.2,0.0
5,Proporção de consultas realizadas pelo EF,Transversal,Unidade,18112.0,13333.0,73.6,65.0,70.0,88.0,92.0,2.0,0.5,0.5
6,Taxa de utilização de consultas médicas - 3 anos,Transversal,Unidade,21305.0,17899.0,84.0,75.0,88.0,100.0,100.0,1.3846153846153846,0.2,0.13846153846153847
8,Taxa de utilização de consultas de PF (méd./enf.),Planeamento Familiar,Unidade,4691.0,2435.0,51.9,38.0,60.0,100.0,100.0,1.2636363636363637,0.25,0.15795454545454546
11,Proporção gráv. c/ consulta méd. vigil. 1º trim.,Saúde Materna,Unidade,101.0,98.0,97.0,85.0,91.0,100.0,100.0,2.0,0.25,0.25
18,Proporção de hipertensos com IMC (12 meses),Hipertensão Arterial,Unidade,5169.0,4036.0,78.1,65.0,80.0,100.0,100.0,1.746666666666666,0.4166666666666667,0.36388888888888876
20,"Proporção hipertensos < 65 A, com PA < 150/90",Hipertensão Arterial,Unidade,1910.0,873.0,45.7,45.0,67.0,100.0,100.0,0.06363636363636394,0.4166666666666667,0.01325757575757582
23,Proporção hipertensos com risco CV (3 A),Hipertensão Arterial,Unidade,3247.0,1598.0,49.2,65.0,80.0,100.0,100.0,0.0,0.4166666666666667,0.0
30,"Proporção idosos ou doença crónica, c/ vac. gripe",Respiratório,Unidade,6498.0,3889.0,59.8,45.0,55.0,100.0,100.0,2.0,0.625,0.625
34,"Proporção obesos >=14A, c/ cons. vigil. obesid. 2A",Transversal,Unidade,3339.0,1825.0,54.7,60.0,72.0,100.0,100.0,0.0,0.2272727272727272,0.0
36,Proporção utentes DM com registo de GRT,Diabetes Mellitus,Unidade,1632.0,1427.0,87.4,60.0,75.0,100.0,100.0,2.0,0.2272727272727272,0.2272727272727272
